N,itm,Date,u,v
49,49,2024-10-02 22:30:00,-0.04,0.03
50,50,2024-10-02 23:30:00,-0.04,0.03
51,51,2024-10-03 00:30:00,-0.04,0.03
52,52,2024-10-03 01:30:00,-0.03,0.03
53,53,2024-10-03 02:30:00,-0.03,0.03
54,54,2024-10-03 03:30:00,-0.02,0.03
55,55,2024-10-03 04:30:00,-0.02,0.04
56,56,2024-10-03 05:30:00,-0.02,0.04
57,57,2024-10-03 06:30:00,-0.02,0.04
58,58,2024-10-03 07:30:00,-0.02,0.05
59,59,2024-10-03 08:30:00,-0.03,0.06
60,60,2024-10-03 09:30:00,-0.02,0.06
61,61,2024-10-03 10:30:00,-0.03,0.07
62,62,2024-10-03 11:30:00,-0.03,0.08
63,63,2024-10-03 12:30:00,-0.03,0.07
64,64,2024-10-03 13:30:00,-0.03,0.08
65,65,2024-10-03 14:30:00,-0.02,0.07
66,66,2024-10-03 15:30:00,-0.02,0.06
67,67,2024-10-03 16:30:00,-0.02,0.05
68,68,2024-10-03 17:30:00,-0.02,0.05
69,69,2024-10-03 18:30:00,-0.02,0.05
70,70,2024-10-03 19:30:00,-0.01,0.04
71,71,2024-10-03 20:30:00,-0.01,0.04
72,72,2024-10-03 21:30:00,-0.01,0.04
73,73,2024-10-03 22:30:00,-0.01,0.03
74,74,2024-10-03 23:30:00,-0.02,0.03
75,75,2024-10-04 00:30:00,-0.02,0.03
76,76,2024-10-04 01:30:00,-0.02,0.03
77,77,2024-10-04 02:30:00,-0.02,0.03
78,78,2024-10-04 03:30:00,-0.02,0.04
79,79,2024-10-04 04:30:00,-0.02,0.04
80,80,2024-10-04 05:30:00,-0.01,0.04
81,81,2024-10-04 06:30:00,-0.01,0.04
82,82,2024-10-04 07:30:00,-0.01,0.03
83,83,2024-10-04 08:30:00,-0.01,0.02
84,84,2024-10-04 09:30:00,-0.02,0.02
85,85,2024-10-04 10:30:00,-0.02,0.02
86,86,2024-10-04 11:30:00,-0.02,0.01
87,87,2024-10-04 12:30:00,-0.02,0.0
88,88,2024-10-04 13:30:00,-0.01,-0.01
89,89,2024-10-04 14:30:00,-0.0,-0.03
90,90,2024-10-04 15:30:00,-0.01,-0.04
91,91,2024-10-04 16:30:00,-0.01,-0.04
92,92,2024-10-04 17:30:00,-0.01,-0.03
93,93,2024-10-04 18:30:00,-0.01,-0.03
94,94,2024-10-04 19:30:00,-0.01,-0.03
95,95,2024-10-04 20:30:00,-0.0,-0.04
96,96,2024-10-04 21:30:00,0.01,-0.06
97,97,2024-10-04 22:30:00,0.01,-0.07
98,98,2024-10-04 23:30:00,0.0,-0.07
99,99,2024-10-05 00:30:00,-0.0,-0.08
100,100,2024-10-05 01:30:00,0.0,-0.09
101,101,2024-10-05 02:30:00,0.0,-0.09
102,102,2024-10-05 03:30:00,-0.0,-0.1
103,103,2024-10-05 04:30:00,-0.0,-0.1
104,104,2024-10-05 05:30:00,-0.01,-0.09
105,105,2024-10-05 06:30:00,-0.01,-0.08
106,106,2024-10-05 07:30:00,-0.02,-0.05
107,107,2024-10-05 08:30:00,-0.01,-0.04
108,108,2024-10-05 09:30:00,-0.02,-0.02
109,109,2024-10-05 10:30:00,-0.02,-0.0
110,110,2024-10-05 11:30:00,-0.01,0.01
111,111,2024-10-05 12:30:00,-0.01,0.02
112,112,2024-10-05 13:30:00,-0.01,0.03
113,113,2024-10-05 14:30:00,-0.01,0.03
114,114,2024-10-05 15:30:00,-0.01,0.04
115,115,2024-10-05 16:30:00,-0.02,0.04
116,116,2024-10-05 17:30:00,-0.02,0.04
117,117,2024-10-05 18:30:00,-0.02,0.05
118,118,2024-10-05 19:30:00,-0.02,0.06
119,119,2024-10-05 20:30:00,-0.02,0.06
120,120,2024-10-05 21:30:00,-0.01,0.06
121,121,2024-10-05 22:30:00,-0.01,0.06
122,122,2024-10-05 23:30:00,-0.01,0.06
123,123,2024-10-06 00:30:00,-0.0,0.06
124,124,2024-10-06 01:30:00,-0.0,0.06
125,125,2024-10-06 02:30:00,0.0,0.05
126,126,2024-10-06 03:30:00,-0.01,0.06
127,127,2024-10-06 04:30:00,-0.01,0.06
128,128,2024-10-06 05:30:00,-0.01,0.07
129,129,2024-10-06 06:30:00,-0.01,0.08
130,130,2024-10-06 07:30:00,-0.01,0.09
131,131,2024-10-06 08:30:00,-0.01,0.1
132,132,2024-10-06 09:30:00,-0.01,0.1
133,133,2024-10-06 10:30:00,-0.01,0.1
134,134,2024-10-06 11:30:00,-0.01,0.11
135,135,2024-10-06 12:30:00,-0.01,0.11
136,136,2024-10-06 13:30:00,-0.01,0.11
137,137,2024-10-06 14:30:00,-0.01,0.12
138,138,2024-10-06 15:30:00,-0.01,0.12
139,139,2024-10-06 16:30:00,-0.01,0.12
140,140,2024-10-06 17:30:00,-0.01,0.13
141,141,2024-10-06 18:30:00,-0.01,0.13
142,142,2024-10-06 19:30:00,-0.01,0.13
143,143,2024-10-06 20:30:00,-0.02,0.12
144,144,2024-10-06 21:30:00,-0.02,0.12
145,145,2024-10-06 22:30:00,-0.02,0.12
146,146,2024-10-06 23:30:00,-0.02,0.11
147,147,2024-10-07 00:30:00,-0.02,0.1
148,148,2024-10-07 01:30:00,-0.02,0.09
149,149,2024-10-07 02:30:00,-0.01,0.08
150,150,2024-10-07 03:30:00,-0.01,0.07
151,151,2024-10-07 04:30:00,-0.01,0.06
152,152,2024-10-07 05:30:00,-0.01,0.06
153,153,2024-10-07 06:30:00,-0.01,0.05
154,154,2024-10-07 07:30:00,-0.01,0.05
155,155,2024-10-07 08:30:00,-0.01,0.05
156,156,2024-10-07 09:30:00,-0.01,0.05
157,157,2024-10-07 10:30:00,-0.02,0.06
158,158,2024-10-07 11:30:00,-0.02,0.06
159,159,2024-10-07 12:30:00,-0.02,0.06
160,160,2024-10-07 13:30:00,-0.02,0.07
161,161,2024-10-07 14:30:00,-0.02,0.08
162,162,2024-10-07 15:30:00,-0.01,0.09
163,163,2024-10-07 16:30:00,-0.01,0.09
164,164,2024-10-07 17:30:00,-0.01,0.1
165,165,2024-10-07 18:30:00,-0.01,0.09
166,166,2024-10-07 19:30:00,-0.01,0.09
167,167,2024-10-07 20:30:00,-0.01,0.08
168,168,2024-10-07 21:30:00,-0.02,0.08
169,169,2024-10-07 22:30:00,-0.02,0.07
170,170,2024-10-07 23:30:00,-0.02,0.07
171,171,2024-10-08 00:30:00,-0.02,0.06
172,172,2024-10-08 01:30:00,-0.02,0.05
173,173,2024-10-08 02:30:00,-0.01,0.04
174,174,2024-10-08 03:30:00,-0.01,0.03
175,175,2024-10-08 04:30:00,-0.0,0.02
176,176,2024-10-08 05:30:00,0.0,0.01
177,177,2024-10-08 06:30:00,0.0,0.01
178,178,2024-10-08 07:30:00,0.01,0.01
179,179,2024-10-08 08:30:00,0.0,0.01
180,180,2024-10-08 09:30:00,0.0,0.01
181,181,2024-10-08 10:30:00,-0.0,0.01
182,182,2024-10-08 11:30:00,-0.01,0.01
183,183,2024-10-08 12:30:00,-0.01,0.01
184,184,2024-10-08 13:30:00,-0.01,0.02
185,185,2024-10-08 14:30:00,-0.01,0.02
186,186,2024-10-08 15:30:00,-0.01,0.02
187,187,2024-10-08 16:30:00,-0.0,0.03
188,188,2024-10-08 17:30:00,-0.0,0.03
189,189,2024-10-08 18:30:00,0.0,0.04
190,190,2024-10-08 19:30:00,0.0,0.04
191,191,2024-10-08 20:30:00,-0.0,0.05
192,192,2024-10-08 21:30:00,-0.0,0.06
193,193,2024-10-08 22:30:00,-0.01,0.07
194,194,2024-10-08 23:30:00,-0.01,0.07
195,195,2024-10-09 00:30:00,-0.02,0.07
196,196,2024-10-09 01:30:00,-0.02,0.07
197,197,2024-10-09 02:30:00,-0.02,0.07
198,198,2024-10-09 03:30:00,-0.0,0.06
199,199,2024-10-09 04:30:00,0.01,0.05
200,200,2024-10-09 05:30:00,0.02,0.04
201,201,2024-10-09 06:30:00,0.02,0.03
202,202,2024-10-09 07:30:00,0.01,0.02
203,203,2024-10-09 08:30:00,0.01,0.01
204,204,2024-10-09 09:30:00,-0.0,0.01
205,205,2024-10-09 10:30:00,-0.01,0.01
206,206,2024-10-09 11:30:00,-0.0,0.01
207,207,2024-10-09 12:30:00,-0.0,0.02
208,208,2024-10-09 13:30:00,-0.0,0.03
209,209,2024-10-09 14:30:00,0.0,0.03
210,210,2024-10-09 15:30:00,0.01,0.04
211,211,2024-10-09 16:30:00,0.01,0.05
212,212,2024-10-09 17:30:00,0.01,0.05
213,213,2024-10-09 18:30:00,0.0,0.05
214,214,2024-10-09 19:30:00,-0.0,0.06
215,215,2024-10-09 20:30:00,-0.01,0.07
216,216,2024-10-09 21:30:00,-0.01,0.07
217,217,2024-10-09 22:30:00,-0.02,0.07
218,218,2024-10-09 23:30:00,-0.03,0.07
219,219,2024-10-10 00:30:00,-0.02,0.06
220,220,2024-10-10 01:30:00,-0.02,0.06
221,221,2024-10-10 02:30:00,-0.02,0.05
222,222,2024-10-10 03:30:00,-0.01,0.04
223,223,2024-10-10 04:30:00,-0.0,0.04
224,224,2024-10-10 05:30:00,0.0,0.04
225,225,2024-10-10 06:30:00,0.01,0.03
226,226,2024-10-10 07:30:00,0.01,0.02
227,227,2024-10-10 08:30:00,0.01,0.02
228,228,2024-10-10 09:30:00,0.0,0.02
229,229,2024-10-10 10:30:00,0.0,0.02
230,230,2024-10-10 11:30:00,-0.0,0.02
231,231,2024-10-10 12:30:00,-0.0,0.02
232,232,2024-10-10 13:30:00,-0.0,0.02
233,233,2024-10-10 14:30:00,-0.0,0.02
234,234,2024-10-10 15:30:00,-0.01,0.03
235,235,2024-10-10 16:30:00,-0.01,0.03
236,236,2024-10-10 17:30:00,-0.0,0.04
237,237,2024-10-10 18:30:00,-0.0,0.05
238,238,2024-10-10 19:30:00,0.0,0.06
239,239,2024-10-10 20:30:00,-0.0,0.07
240,240,2024-10-10 21:30:00,-0.0,0.08
241,241,2024-10-10 22:30:00,-0.01,0.08
242,242,2024-10-10 23:30:00,-0.02,0.09
243,243,2024-10-11 00:30:00,-0.02,0.09
244,244,2024-10-11 01:30:00,-0.02,0.1
245,245,2024-10-11 02:30:00,-0.02,0.09
246,246,2024-10-11 03:30:00,-0.01,0.07
247,247,2024-10-11 04:30:00,-0.01,0.07
248,248,2024-10-11 05:30:00,-0.0,0.05
249,249,2024-10-11 06:30:00,0.0,0.05
250,250,2024-10-11 07:30:00,0.0,0.04
251,251,2024-10-11 08:30:00,0.01,0.03
252,252,2024-10-11 09:30:00,0.01,0.03
253,253,2024-10-11 10:30:00,0.01,0.02
254,254,2024-10-11 11:30:00,0.01,0.02
255,255,2024-10-11 12:30:00,0.01,0.02
256,256,2024-10-11 13:30:00,0.01,0.02
257,257,2024-10-11 14:30:00,0.0,0.02
258,258,2024-10-11 15:30:00,0.0,0.02
259,259,2024-10-11 16:30:00,-0.0,0.03
260,260,2024-10-11 17:30:00,-0.01,0.04
261,261,2024-10-11 18:30:00,-0.01,0.05
262,262,2024-10-11 19:30:00,-0.01,0.06
263,263,2024-10-11 20:30:00,-0.01,0.07
264,264,2024-10-11 21:30:00,-0.01,0.07
265,265,2024-10-11 22:30:00,-0.01,0.08
266,266,2024-10-11 23:30:00,-0.02,0.09
267,267,2024-10-12 00:30:00,-0.02,0.09
268,268,2024-10-12 01:30:00,-0.02,0.09
269,269,2024-10-12 02:30:00,-0.02,0.09
270,270,2024-10-12 03:30:00,-0.02,0.09
271,271,2024-10-12 04:30:00,-0.02,0.08
272,272,2024-10-12 05:30:00,-0.03,0.08
273,273,2024-10-12 06:30:00,-0.02,0.08
274,274,2024-10-12 07:30:00,-0.02,0.08
275,275,2024-10-12 08:30:00,-0.02,0.09
276,276,2024-10-12 09:30:00,-0.01,0.1
277,277,2024-10-12 10:30:00,-0.01,0.1
278,278,2024-10-12 11:30:00,-0.01,0.11
279,279,2024-10-12 12:30:00,-0.01,0.11
280,280,2024-10-12 13:30:00,-0.0,0.11
281,281,2024-10-12 14:30:00,-0.0,0.11
282,282,2024-10-12 15:30:00,-0.0,0.11
283,283,2024-10-12 16:30:00,-0.0,0.1
284,284,2024-10-12 17:30:00,-0.01,0.09
285,285,2024-10-12 18:30:00,-0.01,0.09
286,286,2024-10-12 19:30:00,-0.01,0.08
287,287,2024-10-12 20:30:00,-0.01,0.08
288,288,2024-10-12 21:30:00,-0.01,0.09
289,289,2024-10-12 22:30:00,-0.01,0.09
290,290,2024-10-12 23:30:00,-0.0,0.09
291,291,2024-10-13 00:30:00,-0.0,0.09
292,292,2024-10-13 01:30:00,-0.01,0.08
293,293,2024-10-13 02:30:00,-0.01,0.07
294,294,2024-10-13 03:30:00,-0.02,0.06
295,295,2024-10-13 04:30:00,-0.02,0.06
296,296,2024-10-13 05:30:00,-0.03,0.05
297,297,2024-10-13 06:30:00,-0.02,0.05
298,298,2024-10-13 07:30:00,-0.02,0.05
299,299,2024-10-13 08:30:00,-0.02,0.05
300,300,2024-10-13 09:30:00,-0.01,0.04
301,301,2024-10-13 10:30:00,-0.01,0.04
302,302,2024-10-13 11:30:00,-0.01,0.05
303,303,2024-10-13 12:30:00,-0.01,0.04
304,304,2024-10-13 13:30:00,-0.02,0.05
305,305,2024-10-13 14:30:00,-0.02,0.06
306,306,2024-10-13 15:30:00,-0.02,0.06
307,307,2024-10-13 16:30:00,-0.01,0.06
308,308,2024-10-13 17:30:00,-0.01,0.06
309,309,2024-10-13 18:30:00,-0.01,0.06
310,310,2024-10-13 19:30:00,-0.0,0.06
311,311,2024-10-13 20:30:00,-0.0,0.07
312,312,2024-10-13 21:30:00,-0.0,0.07
313,313,2024-10-13 22:30:00,0.0,0.07
314,314,2024-10-13 23:30:00,-0.0,0.07
315,315,2024-10-14 00:30:00,-0.01,0.08
316,316,2024-10-14 01:30:00,-0.01,0.08
317,317,2024-10-14 02:30:00,-0.02,0.08
318,318,2024-10-14 03:30:00,-0.03,0.09
319,319,2024-10-14 04:30:00,-0.02,0.08
320,320,2024-10-14 05:30:00,-0.02,0.08
321,321,2024-10-14 06:30:00,-0.02,0.07
322,322,2024-10-14 07:30:00,-0.01,0.06
323,323,2024-10-14 08:30:00,-0.01,0.05
324,324,2024-10-14 09:30:00,-0.0,0.04
325,325,2024-10-14 10:30:00,0.01,0.03
326,326,2024-10-14 11:30:00,0.01,0.02
327,327,2024-10-14 12:30:00,0.01,0.0
328,328,2024-10-14 13:30:00,0.01,-0.01
329,329,2024-10-14 14:30:00,0.0,-0.01
330,330,2024-10-14 15:30:00,-0.0,-0.01
331,331,2024-10-14 16:30:00,-0.01,-0.0
332,332,2024-10-14 17:30:00,-0.01,-0.0
333,333,2024-10-14 18:30:00,-0.01,-0.0
334,334,2024-10-14 19:30:00,-0.01,0.0
335,335,2024-10-14 20:30:00,-0.0,0.01
336,336,2024-10-14 21:30:00,0.0,0.01
337,337,2024-10-14 22:30:00,0.0,0.02
338,338,2024-10-14 23:30:00,0.0,0.04
339,339,2024-10-15 00:30:00,0.0,0.05
340,340,2024-10-15 01:30:00,0.0,0.05
341,341,2024-10-15 02:30:00,-0.01,0.06
342,342,2024-10-15 03:30:00,-0.01,0.07
343,343,2024-10-15 04:30:00,-0.01,0.07
344,344,2024-10-15 05:30:00,-0.02,0.07
345,345,2024-10-15 06:30:00,-0.02,0.06
346,346,2024-10-15 07:30:00,-0.02,0.05
347,347,2024-10-15 08:30:00,-0.02,0.05
348,348,2024-10-15 09:30:00,-0.01,0.05
349,349,2024-10-15 10:30:00,-0.0,0.05
350,350,2024-10-15 11:30:00,-0.0,0.06
351,351,2024-10-15 12:30:00,0.0,0.06
352,352,2024-10-15 13:30:00,0.0,0.06
353,353,2024-10-15 14:30:00,-0.0,0.07
354,354,2024-10-15 15:30:00,-0.01,0.07
355,355,2024-10-15 16:30:00,-0.02,0.07
356,356,2024-10-15 17:30:00,-0.02,0.09
357,357,2024-10-15 18:30:00,-0.01,0.09
358,358,2024-10-15 19:30:00,0.0,0.09
359,359,2024-10-15 20:30:00,0.0,0.08
360,360,2024-10-15 21:30:00,-0.0,0.07
361,361,2024-10-15 22:30:00,-0.01,0.06
362,362,2024-10-15 23:30:00,-0.01,0.06
363,363,2024-10-16 00:30:00,-0.01,0.07
364,364,2024-10-16 01:30:00,-0.0,0.07
365,365,2024-10-16 02:30:00,0.01,0.07
366,366,2024-10-16 03:30:00,0.01,0.07
367,367,2024-10-16 04:30:00,0.01,0.06
368,368,2024-10-16 05:30:00,0.01,0.04
369,369,2024-10-16 06:30:00,0.0,0.03
370,370,2024-10-16 07:30:00,-0.0,0.01
371,371,2024-10-16 08:30:00,-0.0,-0.01
372,372,2024-10-16 09:30:00,-0.0,-0.02
373,373,2024-10-16 10:30:00,-0.0,-0.03
374,374,2024-10-16 11:30:00,-0.0,-0.03
375,375,2024-10-16 12:30:00,0.0,-0.02
376,376,2024-10-16 13:30:00,0.0,-0.02
377,377,2024-10-16 14:30:00,0.0,-0.01
378,378,2024-10-16 15:30:00,-0.0,0.0
379,379,2024-10-16 16:30:00,-0.01,0.01
380,380,2024-10-16 17:30:00,-0.02,0.03
381,381,2024-10-16 18:30:00,-0.02,0.04
382,382,2024-10-16 19:30:00,-0.02,0.04
383,383,2024-10-16 20:30:00,-0.02,0.04
384,384,2024-10-16 21:30:00,-0.01,0.04
385,385,2024-10-16 22:30:00,0.0,0.03
386,386,2024-10-16 23:30:00,0.01,0.03
387,387,2024-10-17 00:30:00,0.02,0.02
388,388,2024-10-17 01:30:00,0.02,0.01
389,389,2024-10-17 02:30:00,0.02,-0.0
390,390,2024-10-17 03:30:00,0.02,-0.01
391,391,2024-10-17 04:30:00,0.01,-0.01
392,392,2024-10-17 05:30:00,0.0,-0.01
393,393,2024-10-17 06:30:00,-0.01,0.0
394,394,2024-10-17 07:30:00,-0.01,0.0
395,395,2024-10-17 08:30:00,-0.0,-0.0
396,396,2024-10-17 09:30:00,-0.0,-0.01
397,397,2024-10-17 10:30:00,0.0,-0.02
398,398,2024-10-17 11:30:00,0.01,-0.02
399,399,2024-10-17 12:30:00,0.01,-0.03
400,400,2024-10-17 13:30:00,0.01,-0.04
401,401,2024-10-17 14:30:00,0.01,-0.04
402,402,2024-10-17 15:30:00,0.01,-0.05
403,403,2024-10-17 16:30:00,0.0,-0.04
404,404,2024-10-17 17:30:00,-0.0,-0.04
405,405,2024-10-17 18:30:00,-0.0,-0.04
406,406,2024-10-17 19:30:00,-0.01,-0.04
407,407,2024-10-17 20:30:00,-0.01,-0.04
408,408,2024-10-17 21:30:00,-0.01,-0.05
409,409,2024-10-17 22:30:00,-0.01,-0.06
410,410,2024-10-17 23:30:00,-0.0,-0.08
411,411,2024-10-18 00:30:00,0.0,-0.1
412,412,2024-10-18 01:30:00,0.01,-0.11
413,413,2024-10-18 02:30:00,0.01,-0.13
414,414,2024-10-18 03:30:00,0.01,-0.12
415,415,2024-10-18 04:30:00,0.0,-0.11
416,416,2024-10-18 05:30:00,-0.0,-0.09
417,417,2024-10-18 06:30:00,-0.01,-0.07
418,418,2024-10-18 07:30:00,-0.01,-0.06
419,419,2024-10-18 08:30:00,0.0,-0.06
420,420,2024-10-18 09:30:00,0.01,-0.06
421,421,2024-10-18 10:30:00,0.01,-0.06
422,422,2024-10-18 11:30:00,0.01,-0.06
423,423,2024-10-18 12:30:00,0.01,-0.06
424,424,2024-10-18 13:30:00,0.01,-0.06
425,425,2024-10-18 14:30:00,0.01,-0.05
426,426,2024-10-18 15:30:00,0.01,-0.05
427,427,2024-10-18 16:30:00,0.01,-0.04
428,428,2024-10-18 17:30:00,0.01,-0.03
429,429,2024-10-18 18:30:00,0.01,-0.02
430,430,2024-10-18 19:30:00,-0.0,-0.0
431,431,2024-10-18 20:30:00,-0.0,0.0
432,432,2024-10-18 21:30:00,-0.01,0.01
433,433,2024-10-18 22:30:00,-0.01,0.0
434,434,2024-10-18 23:30:00,-0.0,-0.0
435,435,2024-10-19 00:30:00,0.01,-0.02
436,436,2024-10-19 01:30:00,0.02,-0.04
437,437,2024-10-19 02:30:00,0.02,-0.07
438,438,2024-10-19 03:30:00,0.02,-0.09
439,439,2024-10-19 04:30:00,0.01,-0.09
440,440,2024-10-19 05:30:00,0.0,-0.09
441,441,2024-10-19 06:30:00,-0.0,-0.09
442,442,2024-10-19 07:30:00,-0.01,-0.08
443,443,2024-10-19 08:30:00,-0.0,-0.08
444,444,2024-10-19 09:30:00,0.0,-0.08
445,445,2024-10-19 10:30:00,0.01,-0.1
446,446,2024-10-19 11:30:00,0.02,-0.11
447,447,2024-10-19 12:30:00,0.02,-0.13
448,448,2024-10-19 13:30:00,0.02,-0.15
449,449,2024-10-19 14:30:00,0.01,-0.15
450,450,2024-10-19 15:30:00,0.02,-0.15
451,451,2024-10-19 16:30:00,0.02,-0.15
452,452,2024-10-19 17:30:00,0.02,-0.14
453,453,2024-10-19 18:30:00,0.02,-0.13
454,454,2024-10-19 19:30:00,0.02,-0.12
455,455,2024-10-19 20:30:00,0.01,-0.1
456,456,2024-10-19 21:30:00,0.0,-0.1
457,457,2024-10-19 22:30:00,0.0,-0.1
458,458,2024-10-19 23:30:00,-0.0,-0.11
459,459,2024-10-20 00:30:00,-0.0,-0.12
460,460,2024-10-20 01:30:00,-0.0,-0.13
461,461,2024-10-20 02:30:00,0.0,-0.14
462,462,2024-10-20 03:30:00,0.0,-0.15
463,463,2024-10-20 04:30:00,0.01,-0.16
464,464,2024-10-20 05:30:00,0.01,-0.17
465,465,2024-10-20 06:30:00,0.0,-0.16
466,466,2024-10-20 07:30:00,0.0,-0.15
467,467,2024-10-20 08:30:00,0.01,-0.15
468,468,2024-10-20 09:30:00,0.01,-0.15
469,469,2024-10-20 10:30:00,0.02,-0.15
470,470,2024-10-20 11:30:00,0.02,-0.16
471,471,2024-10-20 12:30:00,0.02,-0.17
472,472,2024-10-20 13:30:00,0.02,-0.17
473,473,2024-10-20 14:30:00,0.02,-0.16
474,474,2024-10-20 15:30:00,0.01,-0.13
475,475,2024-10-20 16:30:00,0.0,-0.1
476,476,2024-10-20 17:30:00,0.0,-0.07
477,477,2024-10-20 18:30:00,0.0,-0.04
478,478,2024-10-20 19:30:00,-0.0,-0.02
479,479,2024-10-20 20:30:00,-0.01,-0.0
480,480,2024-10-20 21:30:00,-0.01,0.0
481,481,2024-10-20 22:30:00,-0.01,0.01
482,482,2024-10-20 23:30:00,-0.0,0.0
483,483,2024-10-21 00:30:00,0.0,-0.01
484,484,2024-10-21 01:30:00,0.01,-0.03
485,485,2024-10-21 02:30:00,0.01,-0.05
486,486,2024-10-21 03:30:00,0.01,-0.07
487,487,2024-10-21 04:30:00,0.01,-0.09
488,488,2024-10-21 05:30:00,0.0,-0.09
489,489,2024-10-21 06:30:00,0.0,-0.1
490,490,2024-10-21 07:30:00,-0.0,-0.09
491,491,2024-10-21 08:30:00,-0.0,-0.08
492,492,2024-10-21 09:30:00,-0.01,-0.07
493,493,2024-10-21 10:30:00,-0.01,-0.07
494,494,2024-10-21 11:30:00,-0.0,-0.07
495,495,2024-10-21 12:30:00,-0.01,-0.06
496,496,2024-10-21 13:30:00,0.0,-0.06
497,497,2024-10-21 14:30:00,0.01,-0.07
498,498,2024-10-21 15:30:00,0.01,-0.08
499,499,2024-10-21 16:30:00,0.01,-0.08
500,500,2024-10-21 17:30:00,0.01,-0.07
501,501,2024-10-21 18:30:00,0.01,-0.07
502,502,2024-10-21 19:30:00,0.01,-0.05
503,503,2024-10-21 20:30:00,0.01,-0.04
504,504,2024-10-21 21:30:00,0.01,-0.02
505,505,2024-10-21 22:30:00,0.01,-0.01
506,506,2024-10-21 23:30:00,-0.0,-0.01
507,507,2024-10-22 00:30:00,-0.01,-0.01
508,508,2024-10-22 01:30:00,-0.01,-0.01
509,509,2024-10-22 02:30:00,-0.01,-0.02
510,510,2024-10-22 03:30:00,-0.01,-0.03
511,511,2024-10-22 04:30:00,-0.01,-0.05
512,512,2024-10-22 05:30:00,0.0,-0.06
513,513,2024-10-22 06:30:00,0.01,-0.08
514,514,2024-10-22 07:30:00,0.01,-0.09
515,515,2024-10-22 08:30:00,0.01,-0.09
516,516,2024-10-22 09:30:00,0.01,-0.1
517,517,2024-10-22 10:30:00,0.01,-0.1
518,518,2024-10-22 11:30:00,0.01,-0.11
519,519,2024-10-22 12:30:00,0.01,-0.11
520,520,2024-10-22 13:30:00,0.01,-0.13
521,521,2024-10-22 14:30:00,0.01,-0.13
522,522,2024-10-22 15:30:00,0.02,-0.15
523,523,2024-10-22 16:30:00,0.02,-0.15
524,524,2024-10-22 17:30:00,0.01,-0.14
525,525,2024-10-22 18:30:00,0.01,-0.13
526,526,2024-10-22 19:30:00,0.01,-0.12
527,527,2024-10-22 20:30:00,0.01,-0.1
528,528,2024-10-22 21:30:00,0.01,-0.09
529,529,2024-10-22 22:30:00,0.01,-0.08
530,530,2024-10-22 23:30:00,0.0,-0.08
531,531,2024-10-23 00:30:00,-0.0,-0.08
532,532,2024-10-23 01:30:00,-0.01,-0.08
533,533,2024-10-23 02:30:00,-0.01,-0.09
534,534,2024-10-23 03:30:00,-0.01,-0.09
535,535,2024-10-23 04:30:00,0.0,-0.1
536,536,2024-10-23 05:30:00,-0.0,-0.11
537,537,2024-10-23 06:30:00,0.01,-0.12
